Abbreviation,Building,Address
3M,3M Centre,"1151 Richmond Street, Lambton Dr. London, ON N6G 2V4"
ACEB,Amit Chakma Engineering Building,"London, ON"
AFAR,Advanced Facility For Avian Research,"32 Wellington Dr London, ON N6G 4W4"
AH,Alumni Hall,"Lambton Dr London, ON N6G 1G8"
AHB,Arts & Humanities Building,"London, ON N6G 2V4"
AHR,Alumni House Residence,"1151 Richmond Street, University Dr. London, ON N6A 5B7"
AP,Academic Pavilion,"1285 Western Road London, ON N6G 1H2"
AR,Government of Canada Agriculture Institute,"1391 Sandford London, ON N5B 3V5"
AUHR,Ausable Hall Residence,"271 Windemere Road, Wellington Dr. London, ON N6G 1G9"
BAHR,Bayfield Hall Residence,"291 Windermere Road, Wellington Dr. London, ON N6G 2J9"
BFMC,Byron Family Medical Centre,"1228 Commissioners Road W. London, ON N6K 1C7"
BGG,Biological & Geological Greenhouses,"1151 Richmond Street, Perth Dr. London, ON N6G 2V4"
BGSB,Biological & Geological Sciences Building,"1964 Middlesex Dr London, ON N6G 2V4"
BHR,Beaver Hall Residence,"287 Windermere Road, 285 Wellington Dr London, ON N6G 1G9"
BIL,Beryl Ivey Library,"1285 Western Road London, ON N6G 1H2"
BIO,Biotron,"1151 Richmond St, Perth Dr. London, ON N6G 2V4"
BLWT,Boundary Layer Wind Tunnel,"London, ON N6G 1G8"
BRF,Bio-Medical Research Facility,""
BP,Books Plus,"1153 Western Rd London, ON N6G 1G6"
BUC,Brescia University College,"1285 Western Road London, ON N6G 1H2"
CB,Collip Building,"London, ON N6G 2V4"
CC,Convergence Centre,"999 Collip Circle London, ON N6G 0J3"
CHB,Chemistry Building,"London, ON N6A 3K7"
CHR,Clare Hall Residence & Mercato,"271 Ramsay Rd London, ON N6G 0S2"
CHWO,Children's Hospital of Western Ontario,"800 Commissioner's Rd. E London, ON N6C 2V5"
CMLP,Claudette Mackay-Lassonde Pavilion,"Lambton Dr. London, ON N6G 1G8"
CO,Cronyn Observatory,"Lambton Dr. London, ON N6G 1G8"
COL,The Collider (Formerly Accelerator),"7242 Colonel Talbot Road London, ON â€‹N6L 1H8"
CPRI,Children's Psychiatric Research Institute,"P.O. Box 2460 Sanatorium Rd. London, ON N6A 4G6"
CSB,Dr. Don Rix Clinical Skills Learning Building,"Elgin Rd. London, ON N6G 2V4"
CYDC,Centre to Child & Youth Development Clinic (BMO),"1163 Richmond St. London, ON N6A 3K6"
DHR,Delaware Hall Residence,"Perth Dr. London, ON N6A 3K7"
DSB,Dental Sciences Building,"Dental Cir. London, ON N6A 3K7"
EC,Elborn College,"1201 Western Rd London, ON N6G 1H1"
EHR,Essex Hall Residence,"1200 Western Road London, ON N6G 5E3"
ELHR,Elgin Hall Residence,"University Dr. London, ON N6A 5B7"
EO,Elginfield Observatory,"RR#3 Granton, ON N0M 1V0"
ESW,Environmental Science Western Field Station,"22312 Wonderland Road N Ilderton, ON N0M 2A0"
FEB,John George Althouse Faculty of Education Building,"1137 Western Rd London, ON N6G 1G7"
FNB,FIMS & Nursing Building,"Huron Dr. London, ON N6G 1G8"
FPC,Fraunhofer Project Centre for Composites Research,"2520 Advanced Ave. London, ON N6M 0E1"
GL,Gibbons Lodge,"1836 Richmond Street London, ON N5X 4B9"
GSB,Graphics Services Building,"Wellington Dr. London, ON N6G 1G9"
HSA,Health Sciences Addition,"Middlesex Dr. London, ON N6G 2V4"
HSB,Arthur & Sonia Labatt Health Sciences Building,"1151 Huron Dr. London, ON N6A 2K5"
HUC,Huron University College,"1349 Western Road London, ON N6G 1H3"
ICFAR,Institute For Chemicals & Fuels from Alternative Resources,"22312 Wonderland Road Ilderton, ON N0M 2A0"
IGAB,International and Graduate Affairs Building,"1151 Richmond Street London, ON N6A 3K7"
IMTI,Integrated Manufacturing Technologies Institute,"800 Collip Cir. London, ON N6G 4X8"
IRL,Insurance Research Lab For Better Homes,"Huron St. London, ON N5V 0A3"
IVEY,Richard Ivey Building,"1255 Western Road London, ON N6G 0N1"
ISLC,Ivey Spencer Leadership Centre,"551 Windermere Rd London, ON N6A 4B6"
KB,Kresge Building,"1960 Middlesex Dr. London, ON N6G 2V4"
KUC,King's University College,"266 Epworth Avenue London, ON N6A 2M3"
LAHR,Lambton Hall Residence,"1421 Western Rd. London, ON N6G 4W4"
LB,Josephine Spencer Niblett Law Building,"London, ON N6A 3K7"
LHSC-SSH,London Health Sciences Centre - South Street Hospital,"375 South Street, PO Box 5375 London, ON N6A 4G5"
LHSC-UH,London Health Sciences Centre - University Hospital,"339 Windermere Road, PO Box 5339 London, ON N6A 5A5"
LHSC-VH,London Health Sciences Centre - Victoria Hospital,"800 Commissioners Road East, PO Box 5010 London, ON N6A 4S2"
LIDAR,Light Detection and Ranging Research Facility,"22312 Wonderland Rd N Ilderton, ON N0M 2A0"
LOHR,London Hall Residence,"1140 Western Road London, ON N6G 0A3"
LRCC,London Regional Cancer Centre,"790 Commissioners Road East London, ON N6A 4L6"
LRI,Lawson Research Institute,"268 Grosvenor Street London, ON N6A 4V2"
LWH,Lawson Hall,"London, ON N6G 2V4"
MB,Music Building,"Lambton Dr. London, ON N6A 3K7"
MBL,Molecular Biology Laboratory,"London, ON N6A 3K7"
MC,Middlesex College,"London, ON N6A 3K7"
MG,McIntosh Gallery,"London, ON N6A 3K7"
MHR,Medway Hall Residence,"London, ON N6A 2K5"
MOA,Museum of Ontario Archaeology,"1600 Attawandaron Rd London, ON N6G 3M6"
MOG,The Gordon J. Mogenson Building,"100 Collip, UWO Research Park London, ON N6G 4X8"
MSA,Material Science Addition,"301 Perth Dr. London, ON N6G 2V4"
MSB,Medical Sciences Building,"Middlesex Dr. London, ON N6G 2V4"
Mt.St.J,Mount St Josephs,"1490 Richmond Street North London, ON N6G 2M3"
NCB,North Campus Building,"Perth Dr. London, ON N6A 3K7"
NSC,Natural Sciences Centre,"Middlesex Dr. London, ON N6A 5B7"
OHR,Ontario Hall Residence,"230 Sarnia Road London, ON N6G 0N2"
PAB,Physics & Astronomy Building,"London, ON N6G 2V4"
PHFM,Western Centre for Public Health & Family Medicine,"London, ON"
PHR,Perth Hall Residence,"1125 Western Rd. London, ON N6G 5K8"
PLE,Platt's Lane Estates (Rental Office Building #536),"536 Platt's Ln London, ON N6G 3A8"
PP,Power Plant,"London, ON N6G 1G8"
PPL,Photoperiod Laboratory,""
PW,Parkwood Hospital,"801 Commissioners Road East London, ON N6C 5J1"
RMHC-ST,Regional Mental Health Care-St. Thomas,"467 Sunset Drive , P.O. Box 2004 St. Thomas"
RRI,Robarts Research Institute,"P.O. Box 5015 London, ON N6G 2V4"
SC,The Stiller Centre,"700 Collip Circle London, ON N6G 4C4"
SDRI,Siebens Drake Research Institute,"1400 Western Road London, ON N6G 2V4"
SEB,Alexander Charles Spencer Engineering Building,"London, ON N6A 5B9"
SEI,(Ronald D.) Schmeichel Entrepreneurship and Innovation Bldg,""
SH,Somerville House,"London, ON N6G 2V4"
SJB,St. James Building,"1285 Western Road London, ON N6G 1H2"
SJFMDC,St. Joseph's Family Medical & Dental Centre,"346 Platt's Lane London, ON N6G 1J1"
SJHC,St. Joseph's Health Centre,"268 Grosvenor Street London, ON N6A 4V2"
SMHR,Saugeen-Maitland Hall Residence,"289 Windermere Road London, ON N6G 2J8"
SSB,Support Services Building,"1393 Western Road London, ON N6G 1G9"
SSC,Social Science Centre,"London, ON N6G 2V4"
STAB,Staging Building,"London, ON N6A 5B7"
StMH,St. Mary's Hospital,"London, ON N6A 1Y6"
STVH,Stevenson Hall,"37 Kent Dr. London, ON N6G 2V4"
SWMHC,Southwest Middlesex Health Centre,"22262 Mill Road Mt. Brydges, ON N0L 1W0"
SWORM,Southwestern Ontario Rural Medicine Unit,"53 North Street Goderich, ON N7A 2T5"
SYHR,Sydenham Hall Residence,"University Dr. London, ON N6A 5B9"
TC,Talbot College,"London, ON N6A 2X2"
TDS,TD Waterhouse Stadium,"100 Philip Aziz Ave. London, ON N6A 5P9"
TEB,Thompson Engineering Building,"London, ON N6A 5B9"
TH,Thames Hall,"Oxford Dr. London, ON N6G 2V4"
TL,The Allyn and Betty Taylor Library,"Middlesex Dr. London, ON N6A 3K7"
TRAC,J. Gordon Thompson Recreation and Athletics Centre,"London, ON N6A 3K7"
TVCC,Thames Valley Children's Centre,779 Base Line Road East N6C 5Y6
UC,University College,"London, ON N6A 3K7"
UCC,University Community Centre,"London, ON N6A 2K5"
UH,Ursuline Hall,"1285 Western Road London, ON N6G 1H2"
UYCC,University YMCA Child Care,"1141 Western Rd. London, ON N6G 1G6"
VAC,John Labatt Visual Arts Centre,"Perth Dr. London, ON N6A 3K7"
VFMC,Victoria Family Medical Centre,"60 Chesley Avenue London, ON N5Z 2C1"
WH,Westminster Hall,"361 Windermere Road London, ON N6G 2K3"
WINDEEE,"Wind Engineering, Energy & Environment","2535 Advanced Ave. London, ON N6M 0E2"
WIRB,Western Interdisciplinary Research Building,"Perth Dr. London, ON N6A 3K7"
WL,The D.B. Weldon Library,"London, ON N6A 3K7"
WLL,Wampum Learning Lodge,"1137 Western Rd London, ON N6A 3K7"
WMCC,Windermere Manor Conference Centre,"200 Collip Circle, UWO Research Park London, ON N6G 4X8"
WMH,Windermere Manor Hotel,"200 Collip Circle, UWO Research Park London, ON N6G 4X8"
WR89,1389 Western Road,"London, ON N6G 4W4"
WSC,Laurene O. Paterson (Western Science Centre),""
WSRC,Western Student Recreation Centre,"Western Rd. London, ON N6G 1G8"
WSSB,Western Student Services Building,"1151 Western Rd. London, ON N6G 1G6"
WTC,Western Tennis Club,"Lambton Dr. London, ON N6G 1G8"
WVB,West Valley Building,"London, ON"
